"FIDs","Radius","YDH","YDMZGUID","AveDBH","AveHt.1","BasalArWtHt.1","CrownArWtHt","Den","AveBasalAr","AveHt.2","BasalArWtHt.2","AveAGB"
89,17,43312731442138,"e07e0860-6873-4e9c-9d3f-dce300a179c7",25.3,13.6,15.9,15.3,438.56,0.08,19.81,20.86,186.585
90,17,43312737443139,"a5758549-eabf-40cd-b5a3-5094ed7ae94a",22.2,17,17.5,16.7,481,0.02,12.98,21.26,65.43
91,16,43312736443140,"38fcc1a8-bec1-4dea-a846-8615c225ef80",20.6,15.6,16.6,16.5,381.97,0.04,14.01,18.95,82.6
92,15,43312731443604,"aec3479c-f58b-41be-9ec2-4422886bbb56",20.6,17.9,23.7,20,297.09,0.06,14.45,18.37,114.39
93,15,43312731453605,"bda4aac2-9d35-4866-9ce4-e3c441660250",20,15.1,19.7,17.6,523.44,0.05,14.75,19.51,151.2375
94,15,43312736441606,"0432a982-d1f7-4b29-bed5-568c991a7936",18.5,15,17.4,14.3,353.68,0.02,8.24,13.24,21.315
95,15,43312736441607,"41cc04bf-ea52-4572-874d-e47e2624fbca",22.6,14.9,19.9,18.8,622.47,0.01,8.29,9.77,24.41
96,15,43312737441608,"7a8d331c-978c-4007-b312-f3cbd33812c9",27.7,17.6,22,19,381.97,0.02,7.47,10.62,18.3725
97,15,43312736451609,"1981f03b-4e5e-4613-b463-c0022315f3f2",46.6,27.2,27.8,30,650.77,0.03,17.16,20.41,149.685
98,15,43312736451610,"e6844a66-9a89-4038-94cd-39aebb7d20cf",40.9,27.2,28.9,28,537.59,0.04,15.57,16.6,96.21
99,15,43312706453611,"0871c098-0cf4-4f3f-870c-ca1f37e64c5f",30.1,25.3,26.1,26.3,481,0.03,18.59,23.46,82.52
100,15,43312736441612,"6d1384be-5a0e-45fb-82b2-715e732cc10c",23.6,17.5,22.3,20.9,933.71,0.01,8.11,9.25,28.9775
101,15,43312737443613,"c35ec839-5d15-4691-8fdb-99b62d79c77e",26.4,15.5,23,20.7,735.65,0.01,10.77,11.9,41.865
102,15,43312737432614,"26bceec4-97f2-4354-a8d8-d6a0de94133c",14.6,13,21.3,18.8,650.77,0.01,5.93,6.53,25.87
103,15,43312737452615,"0d037827-c07b-42e9-922a-81896d52104c",18.1,15.1,22.1,19.4,325.38,0.04,12.89,17.83,72.1175
104,15,43312737442616,"617c6ea3-33b5-480d-9fd1-ba3f13cc2a26",18.4,12.9,17.8,14.7,933.71,0.01,10.43,11.72,36.4525
105,15,43312737453617,"f12d5b83-788b-4900-b456-cddffca7a7e9",39.1,17.5,24.6,24.4,424.41,0.04,17.02,17.53,101.78
106,15,43312736453618,"67274ac2-3bf4-4cb7-b501-40f4141e3a2c",19.6,21.4,25.4,25.9,169.77,0.08,21.58,23.11,86.165
107,15,43312736442619,"eca000c6-d2a1-414e-801c-81e975dafa3d",19.5,17.2,20.4,20.3,297.09,0.04,14.27,15.4,44.36
108,15,43312736452620,"c056145c-cd72-44f8-9db0-fbb8d8a7b57e",51.8,32.7,35.4,30.5,311.24,0.11,23.77,30.84,325.94
109,15,43312706453621,"fbe1ae31-ad91-46d0-803b-9daca2cefc00",47.9,35.4,36.3,35.5,523.44,0.05,21.5,22.82,110.57
110,15,43312707441622,"d2c95954-466e-43ee-abbc-60ddf85572a7",20.9,15.6,20.4,18.1,297.09,0.05,15.34,18.34,68.2925
111,15,43312736451623,"59a98594-29a8-4494-8c04-5c4a79ea3365",30.3,21.6,23.1,21.7,650.77,0.03,18.04,22.24,135.845
112,15,43312707452624,"271731a0-e8dd-4790-8492-f2e23f9b58c5",30.2,20.7,22.9,20.6,325.38,0.08,24.2,27.09,164.9725
113,15,43312735441625,"1029b86c-0c62-484b-ae7f-b82e5672b618",23.3,18.4,21.1,19,481,0.01,6.44,6.95,14.995
114,15,43312706452626,"f36fcb27-b0c1-4561-adba-5ea32e587384",24.1,21.5,22.8,22.7,481,0.04,20.78,23.22,75.0925
115,15,43312735451627,"f89d5cfa-278f-45c1-8b1f-9cb952140a46",23.4,19.8,23.4,22.1,1075.18,0.02,11.95,14.65,75.075
116,15,43312737453628,"3e77b592-a468-4b38-83be-0a83a46fee73",28.2,20.6,23.4,22.8,282.94,0.07,15.54,23.01,168.34
117,15,43312706453629,"1bc65041-7f3b-4569-9b20-5b0e82e40988",21.6,19.8,22.1,21,551.74,0.04,19.61,24.47,97.71
118,15,43312737453630,"f2fcabf2-eb2f-4470-a224-f1bd9c7e53b2",41.6,23.8,28.3,27.7,113.18,0.13,20.91,30.17,154.635
119,15,43312706441631,"8f9a2257-aebd-4033-8056-791c3bc4fbfd",22.5,16.7,22.1,19.3,240.5,0.05,16.66,22.11,46.545
120,15,43312706452632,"7b5ffb3a-a872-4a23-90b4-bd1c1c47cc5a",20.6,19.6,24.5,22.3,537.59,0.04,20.68,22.8,78.475
121,15,43312708453633,"93b7f177-c31d-43d0-a8dc-8f7693bb821f",33.6,27.4,31.5,30.5,56.59,0.36,38.43,39.06,272.12
122,15,43312731432634,"80c8509c-8992-4f63-9ffc-3c7f649b8169",23.5,13.2,15.6,15.3,226.35,0.08,15.66,16.92,125.555
123,15,43312706443635,"acee672d-18e3-4891-91c6-7ca4ee96050b",17.3,14.6,16.7,15.3,834.68,0.03,14.58,16.7,89.6325
124,15,43312736431636,"0559d335-0c96-4202-9c56-01a34b1919b0",20.8,14.3,15.4,13.9,707.36,0.01,5.55,6.92,77.9025
125,15,43312706442637,"495b83ac-655e-40a9-9273-20974b824bd3",21.8,16.7,17.8,17,481,0.04,16.69,17.79,68.305
126,15,43312736443638,"e7b6a5f5-87f9-466b-8de4-4030cca33523",19.4,16.1,18.2,17,268.8,0.04,16.75,17.26,60.2575
127,15,43312706441639,"91905a63-e183-4a26-9391-ffe4c1344a0b",22.1,16.3,17,15.5,339.53,0.04,16.31,17.02,54.605
128,15,43312737431640,"126606d8-2f36-4f5c-9797-3d90cd063454",17.3,11,15.7,13.2,438.56,0,5.46,5.57,9.1425
129,15,43312708452509,"5c300aaf-a3f0-4f8d-9de8-10cedb96b00b",42.9,27.6,28.6,27.4,155.62,0.17,21.21,25.11,205.9425
130,15,43312708453510,"f72770f9-1a39-4e6b-8fb5-229920d0d3e2",36.7,26.3,26.9,26.4,113.18,0.08,20.3,20.54,47.645
131,15,43312737442511,"4166d812-a335-49d4-8743-5366f7fe5a3a",24.4,16.1,19.2,16.9,424.41,0.03,11.31,14.74,80.4475
132,15,43312736452512,"8f1b12d5-02d5-403f-ab97-dc572fab758f",34.4,22,22.4,22.9,226.35,0.06,19.72,21.67,93.845
133,15,43312737452513,"c4ca8003-5eeb-40ac-bafc-4009c242a0e2",27.7,19.1,25.1,21.1,226.35,0.06,14.33,22.98,128.65
134,15,43312737442514,"1d10b3ab-6a0d-43ba-8d79-de7d195c70bc",23.5,14.3,23,19.4,240.5,0.03,10.98,15.67,42.1475
135,15,43312708422515,"f39f15b3-e4a7-4b35-b199-fd3e351e0ed1",13.4,9.6,10.6,10.2,438.56,0,6.32,6.54,3.77
136,15,43312736452516,"5f66e4dd-0345-42bc-81d3-429edb65b7ce",35.6,22.5,23.7,23.6,113.18,0.16,26.69,28.05,158.7875
137,15,43312708421519,"5e6ab1e6-5451-4639-9564-e24445b493a0",14.8,9.8,11.2,10.1,268.8,0,6.56,6.63,1.0375
138,15,43312736442520,"5e07a3a2-dd99-4ef6-bb45-4f2e36421dbb",19.1,16.8,21.4,20.9,933.71,0.01,8.96,10.65,37.43
139,15,43312707451521,"542b0e3c-3ef4-4260-be29-4234c1015ab5",29.3,21.8,25,22.4,551.74,0.05,16,18.75,131.63
140,15,43312707441522,"b0adb818-68a8-4654-b8b5-7eb4aacb7f7c",34.6,23.8,24.3,24.5,862.97,0.02,11.02,13.42,84.45
141,17,43312731442523,"fcde9421-7e06-4f8f-9c63-6fb817fe1c8f",26.2,18.6,22.1,21.4,183.91,0.08,19.34,20.36,99.875
142,15,43312706442524,"1154aa55-8392-4bee-9381-f6b32c05b54f",24.6,20.1,21.8,20.2,396.12,0.05,20.06,21.76,83.2625
143,15,43312706443525,"03d56cb0-ebdf-4b72-8207-b6afde137200",21.4,20.1,22,21.1,1075.18,0.04,20.06,21.98,176.01
144,15,43312701431526,"75e7d334-796a-400a-8880-2d97587ea9e0",19,14,16.7,15.1,113.18,0.03,14,16.67,24.6075
145,15,43312735452527,"255bc6c0-d1b4-45e6-8755-a2d832bad38d",36.8,26.3,28.3,28.3,452.71,0.05,19.78,23.39,107.5575
146,15,43312708411528,"dac16304-1186-4792-aae1-1f81dbdcdb90",6.2,6.6,6.6,6.5,339.53,0.08,20.71,22.91,162.4875
147,15,43312736451529,"4c9c0cf8-3fb0-4321-9752-c0ca66e9bad3",34.5,23.8,30.8,27.7,565.88,0.03,16.75,21.4,117.6225
148,15,43312708451530,"c12f06ab-fa7f-400f-9549-184707e1ad91",67.3,38.4,39.1,38.6,325.38,0,5.39,5.96,3.8575
149,15,43312706443531,"03a370e1-e91d-4a36-94af-32e2fe3bba9b",24.3,19.8,20.7,20.5,707.36,0.05,19.78,20.67,136.335
150,15,43312708451532,"f527208f-0961-44b0-98cc-3316d84d6c8c",61.4,38.1,39,39.1,198.06,0.02,9.79,11.16,10.21
151,15,43312706441534,"b79495f4-3a9d-46cf-81ff-acc1628b6622",19.4,16.9,20.3,19,367.82,0.03,16.9,20.31,48.35
152,15,43312736443535,"e0bb5f4d-e38b-45dc-870c-292844ec9975",19.4,18,22.2,20.9,650.77,0.04,13.16,15.14,126.295
153,15,43312731432536,"406d9997-a9e2-4f7d-91ee-14dcd988f049",16.8,15,18.2,15.4,183.91,0.06,12.84,15.11,64.21
154,15,43312707442641,"7212cecf-7a4e-41c8-8d33-7c1190663c74",22.5,16,18.7,17.4,141.47,0.1,23.79,24.34,80.63
155,15,43312707451642,"818fc3ee-856a-46f0-b36e-28c146906fff",30.9,24.2,27.1,26.5,580.03,0.02,14.97,16.38,54.48
156,15,43312707442643,"efa80427-9159-484c-90d6-e5398603169f",22.2,16,18.8,18.7,565.88,0.05,15.72,19.81,147.7275
157,15,43312707451543,"711e19d3-cbcd-4976-b111-f2d6abfba283",35.4,26.8,28.5,26,297.09,0.04,16.04,18.82,65.1625
158,15,43312736432544,"13276372-1a6d-4b14-88ea-9c9900fceffc",20,14,18.9,17,707.36,0,4.62,4.75,7.2025
159,15,43312735441545,"088c47a4-6f4d-4e18-9506-5060e4a4d117",22.6,16.1,21.3,20.1,396.12,0.01,6.77,8.73,11.12
160,15,43312735433546,"a6fdfa0f-7877-4c54-b397-f0c274259c28",14.4,12,14.6,13.5,877.12,0.04,15.06,19.71,389.45
161,15,43312707451649,"5b75d988-e0cd-4db1-b270-7bd19dc7380d",25.1,17.1,25.8,21.5,820.53,0.04,13.97,17.57,160.44
162,15,43312736451650,"f591bfc4-4e57-429f-aabe-300e80fab005",28.6,21.6,22.9,21.9,565.88,0.03,16.06,18.16,102.8775
163,15,43312737441651,"d3e9e886-8ffb-4d90-9c34-a14e40b6baef",19,15.4,17.7,16.9,226.35,0.03,10.81,12.91,35.4975
164,15,43312735451652,"dd42050e-51ba-44f9-a424-f7d272450bfe",32.1,19.2,23.1,21.9,594.18,0.05,16.12,21.29,147.44
165,15,43312707452151,"48c43f6a-93e3-4b29-930a-2adc83673ae3",41.4,23.4,23.8,23.3,198.06,0.1,26.82,28.46,126.64
166,15,43312731432154,"d4dddfca-cf0e-4ba0-bd8d-790a5d142573",25.4,15.4,18.4,16.5,537.59,0.02,9.08,16.73,54.305
167,15,43312731411653,"2053e1af-0448-4cab-acf6-ea6e2e22a2d5",9.1,6.4,16.8,13.5,891.27,0.02,12.08,14.06,76.7725
168,15,43312731411654,"0ca328a4-928a-4ef7-90fb-4f584d42501f",8.3,5.8,9.7,6.3,820.53,0.02,12.18,13.69,63.44
169,15,43312731423655,"ca6b0118-d9f7-463e-a696-120de57daea5",11.6,9.1,16.7,13.2,1287.39,0.02,13.17,14.43,124.9425
170,15,43312708411656,"a350cd1b-0b55-4afd-9a84-776791b8d944",7.5,6.3,6.5,6.5,806.39,0.04,19.8,22.15,172.51
171,15,43312707431644,"9005bf03-de22-436a-a425-7d01321ce480",22.6,15.3,18.3,17.3,650.77,0.02,10.6,11.93,58.485
172,15,43312707422645,"d911ebd1-c7c5-433c-9022-33cc66faaca3",15.7,10.6,11.9,11.2,608.33,0.07,25.34,26.07,196.455
173,15,43312707422646,"7302df1b-3629-422f-9063-2f51067ff832",12,9.6,12.5,10.7,198.06,0.19,35.36,36.27,163.6825
174,15,43312736423647,"fd18cdcb-1aa9-4dba-b7a6-6a0292159135",10.7,9,10.6,9.5,438.56,0.01,6.77,8.53,13.3675
175,15,43312737432648,"7648ecbd-0b73-4fd2-8c8d-38a9dae3f1d6",12,10.8,11.9,11.4,240.5,0.01,7.63,8.12,7.0225
176,15,43312731433141,"361860ad-4b91-4fc7-864b-9e1d2271fdba",30.7,14.6,16.8,15.9,198.06,0.04,11.79,12.51,44.81
177,15,43312731433142,"ea1734d1-2188-4e3f-81e1-1ba2578b91e3",31.1,14.5,16.4,14.3,198.06,0.08,13.29,13.91,92.6575
178,15,43312708451143,"452532a7-1dc6-4b70-ab98-f3fa756cc034",44.5,21.2,25.1,21.7,693.21,0.01,7.81,9.12,8.3425
179,15,43312708451144,"e5777687-8f4a-494e-b588-238bf4453903",31,20.3,20.5,20.2,198.06,0.01,6.25,7.85,4.24
180,16,43312736422145,"2dfedc10-9bdf-43f2-bf92-efa43def874a",11.8,8.2,13.2,10.5,537.59,0.04,14.21,19.9,99.805
181,15,43312707423146,"68c21c1e-0be8-45fb-86e5-8070afeb0a68",16,11,13.4,12.3,466.85,0.04,19.83,22.1,83.565
182,15,43312707443147,"3cbce494-0fc8-413a-96ec-b51a942503ca",16,15,16.4,15.7,282.94,0.04,15.61,20.39,64.05
183,15,43312707413148,"027c3eec-2a46-4b70-a778-81807572985d",11.7,7.3,8.7,8,707.36,0.05,19.71,24.08,135.8075
184,15,43312737433149,"843cadfa-f0b0-4a7f-9524-3b2fad1531c9",11.9,10,11.4,10.9,580.03,0.01,7.28,8.46,12.5775
185,16,43312736422150,"a41002c8-7290-4b75-9fc3-d587c20bf3d2",11.3,8.3,9.8,8.8,523.44,0.04,11.39,17.65,100.3425
186,15,43312736433155,"39133782-fbba-4bb7-889f-d0fa05b78c75",19.9,13.2,15.1,13.9,749.8,0,6.52,7.02,10.1725
187,15,43312707443156,"279c0f37-fec8-4f4c-a732-4ad3b2828e86",21.1,14,17.6,16.2,622.47,0.05,18.86,19.59,141.405
188,16,43312731433157,"b2f05c79-9a45-4535-af96-e73511f5eeaa",22.6,13.9,16.5,15.8,339.53,0.06,15.45,18.44,139.3
189,17,43312707453158,"61a35144-c0c8-4746-8472-908052c7956a",40.9,21.8,24.4,23.5,297.09,0.05,18.23,21.22,87.6475
190,15,43312737451506,"03511200-a448-4b92-aa12-8653d208ef48",34,20.9,30.2,25,820.53,0.01,10.01,11.38,36.4875
191,15,43312737451507,"48a6125e-d6a5-426f-bba3-b4e157872063",44.1,28.4,29.5,28.4,155.62,0.07,17.63,22.01,92.0675
192,15,43312736451508,"b5a7e294-c0ef-4091-acf6-5f41b481b3e9",44.1,26.7,28,27.2,226.35,0.06,17.46,22.28,82.2375
193,15,43312736453517,"0fe4b8f6-7f8b-45a9-b065-4b70259c6c0d",22.7,20.2,25.4,24.8,84.88,0.17,27.23,27.81,125.495
194,15,43312736453518,"2008fef9-8db8-45cf-b64e-9b35e353b860",20.9,21.8,25.1,24.9,113.18,0.14,27.23,28.95,117.975
195,15,43312706433537,"0ed06fcc-b7d1-48b3-a9e3-168f0d8eadad",13.6,12.2,15.1,12.6,1499.59,0.02,12.21,15.07,96.5975
196,15,43312707442538,"4d4cc481-c522-4a28-93c4-a76b506220cd",23.3,18.9,19.6,19.1,1768.39,0.02,12.87,13.4,103.6375
197,15,43312707441539,"bae9bb0a-7eb8-4be7-8364-6075791f71f3",23,15.7,19.8,18.3,622.47,0.01,10.08,11,31.5675
198,15,43312737432541,"5020e3ce-81d8-4a8f-804f-114d0742701b",11.1,10.4,11.7,11.2,537.59,0.01,6.55,6.85,26.2675
199,15,43312736422542,"c39bfe64-1fb8-4b58-a5de-82cf13f8f160",9.6,8.1,9.2,8.9,226.35,0.11,26.28,28.31,142.725
200,15,43312707431540,"666e637f-59cd-4b5b-bd68-3739589aa23c",12.6,10.1,11,10.8,523.44,0.01,7.32,8.69,23.865
201,15,43312735451547,"6af63f18-2d92-4464-a082-7cf428853d17",24,16.1,20.2,18.1,679.06,0.02,9.65,10.44,37.8025
202,15,43312737431548,"11901997-67be-4a31-9218-a71745f0e30f",18.1,11.3,14.7,13.5,396.12,0.01,4.77,5.23,5.5325
203,15,43312737422549,"0a40fbc7-2557-4213-9c37-7e79479b5cff",7.8,7.3,8.5,8,551.74,0.05,20.16,25.39,213.1325
204,15,43312737421550,"fd4362f1-9157-443a-8e07-629871954db6",8.8,7.6,8.1,7.8,56.59,0.23,32.73,35.4,68.825
205,15,433127064511104,"235b19a0-0d92-4151-8e29-98d4b4b27a80",21.6,16.6,18.6,18,99.03,0.16,28.44,29.45,174.375
206,15,433127064511105,"4c6d22ff-280d-4dfa-9889-3d2685d9c652",26.2,18.9,19.8,19.6,381.97,0.07,16.89,21.25,205.1225
207,15,433127064511106,"dbcc6e2a-d4bd-4974-9ddc-f246c17d7fe3",22.5,20.8,23.2,22.5,297.09,0.07,21.19,24.36,171.8075
208,15,433127064511107,"f5eac7fe-3496-4ffc-925f-aa07332cd93d",22.1,20.7,22.8,20.9,268.8,0.08,19.12,25.12,204.785
209,15,43072537423118,"a3a5026f-cfe8-4c0d-ab78-7e85132bc55c",10.6,7.1,9.1,8.7,919.56,0.01,7.11,9.11,50.9375
210,15,43072508432501,"61fe335c-dfa8-4ed7-8f65-7fd2ad604036",13.5,13.6,19.3,16.4,962,0.02,13.63,19.29,111.455
211,15,43072508432502,"70f244d6-af16-437f-a778-ab805106a3ed",13.5,11,19.1,17.5,848.83,0.02,11,19.11,111.7475
212,15,43072508433503,"77bca8bf-9a1d-4053-baeb-95e6a15578bb",10.2,12.2,13.9,13.4,1570.33,0.01,12.24,13.87,44.5425
213,15,43072508422504,"8c028e9e-991a-41b8-a896-9e1613bd2c19",10.5,11.8,12.8,12.2,1018.59,0.01,11.81,12.82,32.34
214,15,43072508432505,"f41d3aba-b6cd-4dd3-af44-cd7913ea6e8a",15,16.5,18.4,18,792.24,0.02,16.45,18.45,71.4625
215,15,43072508443506,"6a3d8a7b-0bc6-4390-b749-00c6170bf53b",13.8,15.8,18.1,17.4,721.5,0.02,15.8,18.05,55.2675
216,15,43072508423507,"e3916a0d-2f97-464e-8e83-fb9145f92838",10,11.1,12.8,11.5,1499.59,0.01,11.09,12.76,39.48
217,15,43072508452508,"e1c32b97-5d3d-47b3-ac62-79918e0e470f",19.2,19,21,20,481,0.03,18.95,20.97,84.6175
218,15,43072508422509,"55e850c2-3db4-45ab-8c32-e975a20c662e",13.4,12.6,14.1,13.5,693.21,0.02,12.63,14.12,36.9825
219,15,43072508422510,"9f07d266-15e1-4c9b-b133-9071838aadde",14,12.8,13.8,13.1,466.85,0.02,12.79,13.77,25.1725
220,15,43072508423511,"0c878d62-32e8-4bcd-8c05-16020c4fab4c",8.9,9.8,11.9,10.9,1443,0.01,9.81,11.92,29.385
221,15,43072531413512,"c793a653-7d21-4039-a0f4-2a8f929251f8",3.8,3,3.1,3.1,2504.04,0,3.05,3.08,6.4725
222,15,43072531413513,"181ad437-13bc-4503-8f40-3199a6f08e90",4,3,3,3.1,1725.95,0,3,3.05,4.9325
223,15,43072531412514,"cf266eee-1108-4013-ac7b-7ebe85aebe8c",3.8,2.9,3,3,1061.03,0,2.91,2.97,2.68
224,15,43072506422515,"a8627f28-aed8-45e7-9a21-b5dbfdf9fb71",12.8,9.7,10.6,10.5,1046.89,0.01,9.69,10.6,43.755
